8004 silly decomposeActions install twitter@1.4.0
8005 silly decomposeActions postinstall twitter@1.4.0
8006 silly decomposeActions finalize twitter@1.4.0
8007 silly decomposeActions fetch ua-parser@0.3.5
8008 silly decomposeActions extract ua-parser@0.3.5
8009 silly decomposeActions test ua-parser@0.3.5
8010 silly decomposeActions preinstall ua-parser@0.3.5
8011 silly decomposeActions build ua-parser@0.3.5
8012 silly decomposeActions install ua-parser@0.3.5
8013 silly decomposeActions postinstall ua-parser@0.3.5
8014 silly decomposeActions finalize ua-parser@0.3.5
8015 silly decomposeActions fetch async@0.2.10
8016 silly decomposeActions extract async@0.2.10
8017 silly decomposeActions test async@0.2.10
8018 silly decomposeActions preinstall async@0.2.10
8019 silly decomposeActions build async@0.2.10
8020 silly decomposeActions install async@0.2.10
8021 silly decomposeActions postinstall async@0.2.10
8022 silly decomposeActions finalize async@0.2.10
8023 silly decomposeActions fetch cli@0.4.5
8024 silly decomposeActions extract cli@0.4.5
8025 silly decomposeActions test cli@0.4.5
8026 silly decomposeActions preinstall cli@0.4.5
8027 silly decomposeActions build cli@0.4.5
8028 silly decomposeActions install cli@0.4.5
8029 silly decomposeActions postinstall cli@0.4.5
8030 silly decomposeActions finalize cli@0.4.5
8031 silly decomposeActions fetch express@3.21.2
8032 silly decomposeActions extract express@3.21.2
8033 silly decomposeActions test express@3.21.2
8034 silly decomposeActions preinstall express@3.21.2
8035 silly decomposeActions build express@3.21.2
8036 silly decomposeActions install express@3.21.2
8037 silly decomposeActions postinstall express@3.21.2
8038 silly decomposeActions finalize express@3.21.2
8039 silly decomposeActions fetch watson@1.4.0
8040 silly decomposeActions extract watson@1.4.0
8041 silly decomposeActions test watson@1.4.0
8042 silly decomposeActions preinstall watson@1.4.0
8043 silly decomposeActions build watson@1.4.0
8044 silly decomposeActions install watson@1.4.0
8045 silly decomposeActions postinstall watson@1.4.0
8046 silly decomposeActions finalize watson@1.4.0
8047 silly executeActions Starting
12984 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\method-override-bb52b864\node_modules is being purged
12985 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\method-override-bb52b864\node_modules
12986 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\uid-safe-5c9d5965\node_modules is being purged
12987 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\uid-safe-5c9d5965\node_modules
12988 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\statuses-99eb6eea\node_modules is being purged
12989 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\statuses-99eb6eea\node_modules
12990 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\serve-favicon-1b1daf3c\node_modules is being purged
12991 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\serve-favicon-1b1daf3c\node_modules
12992 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\content-disposition-7dd1d76a\node_modules is being purged
12993 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\content-disposition-7dd1d76a\node_modules
12994 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\uid-safe-89ddfe08\node_modules is being purged
12995 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\uid-safe-89ddfe08\node_modules
12996 silly gunzTarPerm extractEntry test/abs.js
12997 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\range-parser-507381f9\node_modules is being purged
12998 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\range-parser-507381f9\node_modules
12999 silly gunzTarPerm extractEntry encodings/tables/cp949.json
13000 silly gunzTarPerm modified mode [ 'encodings/tables/cp949.json', 420, 438 ]
13001 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\statuses-3a02bc6a\node_modules is being purged
13002 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\statuses-3a02bc6a\node_modules
13003 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\csrf-ddc76d19\node_modules is being purged
13004 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\csrf-ddc76d19\node_modules
13005 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\umd-e1161118\node_modules is being purged
13006 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\umd-e1161118\node_modules
13007 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\vhost-860c7ff1\node_modules is being purged
13008 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\vhost-860c7ff1\node_modules
13009 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\compression-ae8aabd6\node_modules is being purged
13010 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\compression-ae8aabd6\node_modules
13011 silly gunzTarPerm extractEntry test/global/main.js
13012 silly gunzTarPerm modified mode [ 'test/global/main.js', 420, 438 ]
13013 silly gunzTarPerm extractEntry test/global/filename.js
13014 silly gunzTarPerm modified mode [ 'test/global/filename.js', 420, 438 ]
13015 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\response-time-ce5a89cc\node_modules is being purged
13016 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\response-time-ce5a89cc\node_modules
13017 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\serve-static-352a13ce\node_modules is being purged
13018 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\serve-static-352a13ce\node_modules
13019 silly gunzTarPerm extractEntry dist/lodash.underscore.js
13020 silly gunzTarPerm modified mode [ 'dist/lodash.underscore.js', 420, 438 ]
13021 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\csurf-c987ac73\node_modules is being purged
13022 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\csurf-c987ac73\node_modules
13023 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\proxy-addr-c9d0ed4d\node_modules is being purged
13024 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\proxy-addr-c9d0ed4d\node_modules
13025 silly gunzTarPerm extractEntry lib/properties/textUnderlineWidth.js
13026 silly gunzTarPerm modified mode [ 'lib/properties/textUnderlineWidth.js', 420, 438 ]
13027 silly gunzTarPerm extractEntry test/stringify.js
13028 silly gunzTarPerm modified mode [ 'test/stringify.js', 420, 438 ]
13029 silly gunzTarPerm extractEntry test/utils.js
13030 silly gunzTarPerm modified mode [ 'test/utils.js', 420, 438 ]
13031 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\send-b72035d3\node_modules is being purged
13032 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\send-b72035d3\node_modules
13033 silly gunzTarPerm extractEntry tools/v8/codemap.js
13034 silly gunzTarPerm modified mode [ 'tools/v8/codemap.js', 420, 438 ]
13035 silly gunzTarPerm extractEntry tools/v8/logreader.js
13036 silly gunzTarPerm modified mode [ 'tools/v8/logreader.js', 420, 438 ]
13037 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\send-cb9dde09\node_modules is being purged
13038 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\send-cb9dde09\node_modules
13039 silly gunzTarPerm extractEntry dist/lodash.min.js
13040 silly gunzTarPerm modified mode [ 'dist/lodash.min.js', 420, 438 ]
13041 silly gunzTarPerm extractEntry lib/coffee-script/optparse.js
13042 silly gunzTarPerm modified mode [ 'lib/coffee-script/optparse.js', 420, 438 ]
13043 silly gunzTarPerm extractEntry lib/coffee-script/parser.js
13044 silly gunzTarPerm modified mode [ 'lib/coffee-script/parser.js', 493, 511 ]
13045 silly gunzTarPerm extractEntry builtin/sys.js
13046 silly gunzTarPerm modified mode [ 'builtin/sys.js', 420, 438 ]
13047 silly gunzTarPerm extractEntry builtin/timers.js
13048 silly gunzTarPerm modified mode [ 'builtin/timers.js', 420, 438 ]
13049 silly gunzTarPerm extractEntry test/stringify.js
13050 silly gunzTarPerm modified mode [ 'test/stringify.js', 420, 438 ]
13051 silly gunzTarPerm extractEntry test/stringify_object.js
13052 silly gunzTarPerm modified mode [ 'test/stringify_object.js', 420, 438 ]
13053 silly gunzTarPerm extractEntry test/stringify.js
13054 silly gunzTarPerm modified mode [ 'test/stringify.js', 420, 438 ]
13055 silly gunzTarPerm extractEntry test/stringify_object.js
13056 silly gunzTarPerm modified mode [ 'test/stringify_object.js', 420, 438 ]
13057 silly gunzTarPerm extractEntry lib/jsdom/level2/index.js
13058 silly gunzTarPerm extractEntry lib/jsdom/level2/style.js
13059 silly gunzTarPerm extractEntry lib/jsdom/level2/languages/javascript.js
13060 silly gunzTarPerm extractEntry test/stringify.js
13061 silly gunzTarPerm modified mode [ 'test/stringify.js', 420, 438 ]
13062 silly gunzTarPerm extractEntry test/stringify_object.js
13063 silly gunzTarPerm modified mode [ 'test/stringify_object.js', 420, 438 ]
13064 silly gunzTarPerm extractEntry test/stringify.js
13065 silly gunzTarPerm modified mode [ 'test/stringify.js', 420, 438 ]
13066 silly gunzTarPerm extractEntry test/stringify_object.js
13067 silly gunzTarPerm modified mode [ 'test/stringify_object.js', 420, 438 ]
13068 silly gunzTarPerm extractEntry min/tests.js
13069 silly gunzTarPerm modified mode [ 'min/tests.js', 420, 438 ]
13070 silly gunzTarPerm extractEntry test/compress/switch.js
13071 silly gunzTarPerm modified mode [ 'test/compress/switch.js', 420, 438 ]
13072 silly gunzTarPerm extractEntry test/compress/dead-code.js
13073 silly gunzTarPerm modified mode [ 'test/compress/dead-code.js', 420, 438 ]
13074 silly gunzTarPerm extractEntry test/compress/switch.js
13075 silly gunzTarPerm modified mode [ 'test/compress/switch.js', 420, 438 ]
13076 silly gunzTarPerm extractEntry test/compress/dead-code.js
13077 silly gunzTarPerm modified mode [ 'test/compress/dead-code.js', 420, 438 ]
13078 silly gunzTarPerm extractEntry example/xup.js
13079 silly gunzTarPerm modified mode [ 'example/xup.js', 420, 438 ]
13080 silly gunzTarPerm extractEntry example/boolean_single.js
13081 silly gunzTarPerm modified mode [ 'example/boolean_single.js', 420, 438 ]
13082 silly gunzTarPerm extractEntry lib/properties/webkitAnimationDuration.js
13083 silly gunzTarPerm modified mode [ 'lib/properties/webkitAnimationDuration.js', 420, 438 ]
13084 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\callsite-b45ed358\node_modules is being purged
13085 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\callsite-b45ed358\node_modules
13086 silly gunzTarPerm extractEntry test/resolver/foo.js
13087 silly gunzTarPerm modified mode [ 'test/resolver/foo.js', 420, 438 ]
13088 silly gunzTarPerm extractEntry test/resolver/mug.coffee
13089 silly gunzTarPerm modified mode [ 'test/resolver/mug.coffee', 420, 438 ]
13090 silly gunzTarPerm extractEntry test/resolver/foo.js
13091 silly gunzTarPerm modified mode [ 'test/resolver/foo.js', 420, 438 ]
13092 silly gunzTarPerm extractEntry test/resolver/mug.coffee
13093 silly gunzTarPerm modified mode [ 'test/resolver/mug.coffee', 420, 438 ]
13094 silly gunzTarPerm extractEntry test/resolver/foo.js
13095 silly gunzTarPerm modified mode [ 'test/resolver/foo.js', 420, 438 ]
13096 silly gunzTarPerm extractEntry test/resolver/mug.coffee
13097 silly gunzTarPerm modified mode [ 'test/resolver/mug.coffee', 420, 438 ]
13098 silly gunzTarPerm extractEntry lib/dao.js
13099 silly gunzTarPerm modified mode [ 'lib/dao.js', 436, 438 ]
13100 silly gunzTarPerm extractEntry lib/migration.js
13101 silly gunzTarPerm modified mode [ 'lib/migration.js', 436, 438 ]
13102 silly gunzTarPerm extractEntry lib/CSSFontFaceRule.js
13103 silly gunzTarPerm modified mode [ 'lib/CSSFontFaceRule.js', 420, 438 ]
13104 silly gunzTarPerm extractEntry lib/StyleSheet.js
13105 silly gunzTarPerm modified mode [ 'lib/StyleSheet.js', 420, 438 ]
13106 silly gunzTarPerm extractEntry test/zz-cleanup.js
13107 silly gunzTarPerm modified mode [ 'test/zz-cleanup.js', 420, 438 ]
13108 silly gunzTarPerm extractEntry test/bash-results.json
13109 silly gunzTarPerm modified mode [ 'test/bash-results.json', 420, 438 ]
13110 silly gunzTarPerm extractEntry dist/lodash.mobile.js
13111 silly gunzTarPerm modified mode [ 'dist/lodash.mobile.js', 420, 438 ]
13112 silly gunzTarPerm extractEntry test/reflect.js
13113 silly gunzTarPerm modified mode [ 'test/reflect.js', 420, 438 ]
13114 silly gunzTarPerm extractEntry test/run.js
13115 silly gunzTarPerm modified mode [ 'test/run.js', 420, 438 ]
13116 silly gunzTarPerm extractEntry test/test_underscore/arrays.js
13117 silly gunzTarPerm modified mode [ 'test/test_underscore/arrays.js', 420, 438 ]
13118 silly gunzTarPerm extractEntry test/test_underscore/chaining.js
13119 silly gunzTarPerm modified mode [ 'test/test_underscore/chaining.js', 420, 438 ]
13120 silly gunzTarPerm extractEntry test/test_underscore/collections.js
13121 silly gunzTarPerm modified mode [ 'test/test_underscore/collections.js', 420, 438 ]
13122 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\basic-auth-connect-d08cbcfa\node_modules is being purged
13123 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\basic-auth-connect-d08cbcfa\node_modules
13124 silly gunzTarPerm extractEntry lib/crc1.js
13125 silly gunzTarPerm modified mode [ 'lib/crc1.js', 420, 438 ]
13126 silly gunzTarPerm extractEntry lib/index.js
13127 silly gunzTarPerm modified mode [ 'lib/index.js', 420, 438 ]
13128 silly gunzTarPerm extractEntry lib/jsdom/level3/core.js
13129 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\stream-counter-d43cfd29\node_modules is being purged
13130 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\stream-counter-d43cfd29\node_modules
13131 silly gunzTarPerm extractEntry lib/CSSKeyframeRule.js
13132 silly gunzTarPerm extractEntry lib/clone.js
13133 silly gunzTarPerm extractEntry lib/properties/textUnderlineStyle.js
13134 silly gunzTarPerm modified mode [ 'lib/properties/textUnderlineStyle.js', 420, 438 ]
13135 silly gunzTarPerm extractEntry dist/lodash.underscore.min.js
13136 silly gunzTarPerm modified mode [ 'dist/lodash.underscore.min.js', 420, 438 ]
13137 silly gunzTarPerm extractEntry test/deps.js
13138 silly gunzTarPerm modified mode [ 'test/deps.js', 420, 438 ]
13139 silly gunzTarPerm extractEntry test/tr_sh.js
13140 silly gunzTarPerm modified mode [ 'test/tr_sh.js', 420, 438 ]
13141 silly gunzTarPerm extractEntry test/return_hash.js
13142 silly gunzTarPerm modified mode [ 'test/return_hash.js', 420, 438 ]
13143 silly gunzTarPerm extractEntry test/right_hand.js
13144 silly gunzTarPerm modified mode [ 'test/right_hand.js', 420, 438 ]
13145 silly gunzTarPerm extractEntry js/main/promise_spawn.js
13146 silly gunzTarPerm extractEntry js/main/promisify.js
13147 silly gunzTarPerm extractEntry test/unit/compress/expected/const.js
13148 silly gunzTarPerm modified mode [ 'test/unit/compress/expected/const.js', 420, 438 ]
13149 silly gunzTarPerm extractEntry test/unit/compress/expected/div-with-regexp.js
13150 silly gunzTarPerm modified mode [ 'test/unit/compress/expected/div-with-regexp.js', 420, 438 ]
13151 silly gunzTarPerm extractEntry js/LICENSE
13152 silly gunzTarPerm modified mode [ 'js/LICENSE', 420, 438 ]
13153 silly gunzTarPerm extractEntry js/index.js
13154 silly gunzTarPerm modified mode [ 'js/index.js', 420, 438 ]
13155 silly gunzTarPerm extractEntry lib/commands/stack.js
13156 silly gunzTarPerm modified mode [ 'lib/commands/stack.js', 420, 438 ]
13157 silly gunzTarPerm extractEntry lib/commands/truncate.js
13158 silly gunzTarPerm modified mode [ 'lib/commands/truncate.js', 420, 438 ]
13159 silly gunzTarPerm extractEntry test/runner.js
13160 silly gunzTarPerm modified mode [ 'test/runner.js', 420, 438 ]
13161 silly gunzTarPerm extractEntry test/test_underscore/functions.js
13162 silly gunzTarPerm modified mode [ 'test/test_underscore/functions.js', 420, 438 ]
13163 silly gunzTarPerm extractEntry test/source-map/test-util.js
13164 silly gunzTarPerm modified mode [ 'test/source-map/test-util.js', 420, 438 ]
13165 silly gunzTarPerm extractEntry test/source-map/util.js
13166 silly gunzTarPerm modified mode [ 'test/source-map/util.js', 420, 438 ]
13167 silly gunzTarPerm extractEntry encodings/tables/cp950.json
13168 silly gunzTarPerm modified mode [ 'encodings/tables/cp950.json', 420, 438 ]
13169 silly gunzTarPerm extractEntry encodings/tables/eucjp.json
13170 silly gunzTarPerm modified mode [ 'encodings/tables/eucjp.json', 420, 438 ]
13171 silly gunzTarPerm extractEntry example/streaming/index.html
13172 silly gunzTarPerm modified mode [ 'example/streaming/index.html', 420, 438 ]
13173 silly gunzTarPerm extractEntry example/json-stream/server.js
13174 silly gunzTarPerm modified mode [ 'example/json-stream/server.js', 420, 438 ]
13175 silly gunzTarPerm extractEntry lib/properties/webkitAnimationFillMode.js
13176 silly gunzTarPerm modified mode [ 'lib/properties/webkitAnimationFillMode.js', 420, 438 ]
13177 silly gunzTarPerm extractEntry demo/functiontrace.js
13178 silly gunzTarPerm modified mode [ 'demo/functiontrace.js', 420, 438 ]
13179 silly gunzTarPerm extractEntry demo/parse.css
13180 silly gunzTarPerm modified mode [ 'demo/parse.css', 420, 438 ]
13181 silly gunzTarPerm extractEntry demo/parse.html
13182 silly gunzTarPerm modified mode [ 'demo/parse.html', 420, 438 ]
13183 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\browserstack-acada7aa\node_modules is being purged
13184 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\browserstack-acada7aa\node_modules
13185 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\async-7bbdee82\node_modules is being purged
13186 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\async-7bbdee82\node_modules
13187 silly gunzTarPerm extractEntry test/benchmarks.html
13188 silly gunzTarPerm modified mode [ 'test/benchmarks.html', 420, 438 ]
13189 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\rfile-2ebe4078\node_modules is being purged
13190 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\rfile-2ebe4078\node_modules
13191 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cookie-parser-abfa16c6\node_modules is being purged
